Timestamp,ID Car,ID Route,Speed,Distance,FuelConsumption,CO2Emission,longitude(lon),latitude(lat)
1700,0,0,3.324056407076387,2.983587097613439,1181.6334147363852,3645.029609597683,2012.8680861022658,1276.4655380481686
3300,0,0,10.0,18.983587097613437,582.51,1796.8000000000002,1996.8770589249764,1275.905342828582
4900,0,0,10.0,34.98358709761344,582.51,1796.8000000000002,1980.8903455795573,1275.2978723902695
6600,0,0,10.0,51.98358709761344,582.51,1796.8000000000002,1964.1331626201054,1272.5083451269848
8200,0,0,10.0,67.98358709761344,582.51,1796.8000000000002,1948.6105887253855,1268.6395855384153
9900,0,0,10.0,84.98358709761344,582.51,1796.8000000000002,1931.7721500754365,1266.5672557100236
11500,0,0,10.0,100.98358709761344,582.51,1796.8000000000002,1915.779737590342,1266.0739757630922
13100,0,0,10.0,116.98358709761345,582.51,1796.8000000000002,1899.7900745529532,1265.519165531305
14800,0,0,10.0,133.98358709761342,582.51,1796.8000000000002,1882.8306575970769,1264.348662687235
16400,0,0,10.0,149.98358709761345,582.51,1796.8000000000002,1866.902700853043,1262.8246341539668
18100,0,0,10.0,166.98358709761345,582.51,1796.8000000000002,1849.9765772432343,1261.2361572093876
19800,0,0,10.0,183.98358709761345,582.51,1796.8000000000002,1833.0268682271321,1259.9198253077261
21400,0,0,10.0,199.98358709761342,582.51,1796.8000000000002,1825.1627083053659,1268.8193190926813
23000,0,0,10.0,215.98358709761342,582.51,1796.8000000000002,1827.328628391372,1284.671675301246
24700,0,0,10.0,232.98358709761342,582.51,1796.8000000000002,1829.6299184827535,1301.514803772846
26300,0,0,10.0,248.98358709761342,582.51,1796.8000000000002,1831.7958385687596,1317.3671599814109
28000,0,0,10.0,265.9835870976134,582.51,1796.8000000000002,1834.097128660141,1334.210288453011
29600,0,0,10.0,281.9835870976134,582.51,1796.8000000000002,1836.2630487461472,1350.0626446615756
31300,0,0,10.0,298.9835870976134,582.51,1796.8000000000002,1838.5643388375286,1366.9057731331757
32900,0,0,10.0,314.9835870976134,582.51,1796.8000000000002,1840.6873587740345,1382.7647191548947
34600,0,0,10.0,331.9835870976134,582.51,1796.8000000000002,1842.826978158929,1399.6305315837285
36200,0,0,10.0,347.9835870976134,582.51,1796.8000000000002,1844.7983778411476,1415.5091969022321
37900,0,0,10.0,364.9835870976134,582.51,1796.8000000000002,1846.892990003505,1432.3802788031421
39600,0,0,10.0,381.9835870976134,582.51,1796.8000000000002,1848.9876021658622,1449.251360704052
41200,0,0,10.0,397.9835870976134,582.51,1796.8000000000002,1850.959001848081,1465.1300260225557
42900,0,0,10.0,414.9835870976134,582.51,1796.8000000000002,1853.0536140104384,1482.0011079234657
44600,0,0,10.0,431.9835870976134,582.51,1796.8000000000002,1855.1482261727956,1498.8721898243757
46200,0,0,10.0,447.9835870976134,582.51,1796.8000000000002,1857.1196258550144,1514.7508551428793
47900,0,0,10.0,464.9835870976134,582.51,1796.8000000000002,1858.7968023900864,1531.652183012724
49500,0,0,10.0,480.9835870976134,582.51,1796.8000000000002,1848.518749343215,1542.6649057222537
51200,0,0,10.0,497.9835870976134,582.51,1796.8000000000002,1833.3891973013338,1550.4168741629264
52900,0,0,10.0,514.9835870976134,582.51,1796.8000000000002,1818.1335045983456,1557.912105654663
54400,1,1,0.0,301.1189998931992,493.1,1521.0,1797.8127440793214,1557.3304829780047
56000,1,1,10.0,317.11899989319926,582.51,1796.8000000000002,1791.175975463336,1570.5013562980937
57600,1,1,10.0,383.5065429576523,582.51,1796.8000000000002,1718.8735373068575,1617.2153211306932
59200,1,1,10.0,399.5065429576523,582.51,1796.8000000000002,1706.7662099380143,1627.6747833280365
60900,1,1,10.0,416.5065429576523,582.51,1796.8000000000002,1695.225291236934,1640.1176503884788
62600,1,1,10.0,433.5065429576523,582.51,1796.8000000000002,1684.1027368802922,1652.973589839662
64300,1,1,10.0,450.5065429576523,582.51,1796.8000000000002,1673.7707734255343,1666.4554192700202
66000,1,1,10.0,467.5065429576523,582.51,1796.8000000000002,1663.8098574185017,1680.2309971849313
67600,1,1,10.0,483.5065429576523,582.51,1796.8000000000002,1654.4348776471768,1693.1962469872005
69300,1,1,10.0,500.5065429576523,582.51,1796.8000000000002,1644.0140179708312,1706.6260569973358
71200,0,0,10.0,553.89,582.51,1796.8000000000002,1752.4671937608798,1594.2079597740428
72800,0,0,10.0,569.89,582.51,1796.8000000000002,1738.6041029213923,1602.1790049214326
74400,0,0,10.0,585.89,582.51,1796.8000000000002,1725.7459222479602,1611.6983309157758
76100,0,0,10.0,602.89,582.51,1796.8000000000002,1712.681050218072,1622.5649811043195
77700,0,0,10.0,618.8900000000001,582.51,1796.8000000000002,1700.9936723124727,1633.4503008336358
79400,0,0,10.0,635.8900000000001,582.51,1796.8000000000002,1689.8711179558309,1646.3062402848188
81000,0,0,10.0,651.8900000000001,582.51,1796.8000000000002,1679.522641653805,1658.5007985424784
82700,0,0,10.0,668.8900000000001,582.51,1796.8000000000002,1669.5617256467724,1672.2763764573895
84300,0,0,10.0,684.8900000000001,582.51,1796.8000000000002,1660.1867458754475,1685.2416262596587
